quan,thang,nam,gia,loaibds
1,1,2017,0,1
1,2,2017,0,1
1,3,2017,99,1
1,4,2017,83,1
1,5,2017,73,1
1,6,2017,136,1
1,7,2017,123,1
1,8,2017,122,1
1,9,2017,125,1
1,10,2017,123,1
1,11,2017,127,1
1,12,2017,116,1
1,1,2018,124,1
1,2,2018,121,1
1,3,2018,113,1
1,4,2018,126,1
1,5,2018,138,1
1,6,2018,137,1
1,7,2018,136,1
1,8,2018,139,1
1,9,2018,153,1
1,10,2018,150,1
1,11,2018,143,1
1,12,2018,152,1
1,1,2019,160,1
1,2,2019,161,1
1,3,2019,207,1
1,4,2019,215,1
1,5,2019,222,1
1,6,2019,222,1
1,7,2019,221,1
1,8,2019,221,1
1,9,2019,283,1
1,10,2019,284,1
1,11,2019,258,1
1,12,2019,247,1
1,1,2020,246,1
1,2,2020,242,1
1,3,2020,209,1
1,4,2020,207,1
1,5,2020,215,1
1,6,2020,226,1
1,7,2020,226,1
1,8,2020,229,1
1,9,2020,227,1
1,10,2020,226,1
1,11,2020,230,1
1,12,2020,230,1
1,1,2021,229,1
1,2,2021,231,1
1,3,2021,232,1
1,4,2021,236,1
1,5,2021,238,1
1,6,2021,242,1
1,7,2021,240,1
1,8,2021,233,1
1,9,2021,239,1
1,10,2021,239,1
1,11,2021,283,1
1,12,2021,237,1
1,1,2022,245,1
1,2,2022,242,1
1,3,2022,232,1
1,4,2022,224,1
1,5,2022,215,1
2,1,2017,0,1
2,2,2017,0,1
2,3,2017,0,1
2,4,2017,50,1
2,5,2017,42,1
2,6,2017,45,1
2,7,2017,45,1
2,8,2017,45,1
2,9,2017,45,1
2,10,2017,43,1
2,11,2017,43,1
2,12,2017,45,1
2,1,2018,39,1
2,2,2018,39,1
2,3,2018,45,1
2,4,2018,50,1
2,5,2018,50,1
2,6,2018,49,1
2,7,2018,51,1
2,8,2018,51,1
2,9,2018,50,1
2,10,2018,52,1
2,11,2018,52,1
2,12,2018,54,1
2,1,2019,54,1
2,2,2019,56,1
2,3,2019,61,1
2,4,2019,62,1
2,5,2019,68,1
2,6,2019,70,1
2,7,2019,76,1
2,8,2019,79,1
2,9,2019,75,1
2,10,2019,76,1
2,11,2019,72,1
2,12,2019,74,1
2,1,2020,72,1
2,2,2020,72,1
2,3,2020,73,1
2,4,2020,71,1
2,5,2020,73,1
2,6,2020,70,1
2,7,2020,72,1
2,8,2020,72,1
2,9,2020,73,1
2,10,2020,73,1
2,11,2020,75,1
2,12,2020,75,1
2,1,2021,76,1
2,2,2021,76,1
2,3,2021,76,1
2,4,2021,78,1
2,5,2021,79,1
2,6,2021,81,1
2,7,2021,83,1
2,8,2021,84,1
2,9,2021,85,1
2,10,2021,88,1
2,11,2021,91,1
2,12,2021,91,1
2,1,2022,91,1
2,2,2022,92,1
2,3,2022,91,1
2,4,2022,89,1
2,5,2022,85,1
3,1,2017,123,1
3,2,2017,123,1
3,3,2017,108,1
3,4,2017,98,1
3,5,2017,91,1
3,6,2017,91,1
3,7,2017,99,1
3,8,2017,96,1
3,9,2017,97,1
3,10,2017,98,1
3,11,2017,99,1
3,12,2017,103,1
3,1,2018,96,1
3,2,2018,102,1
3,3,2018,106,1
3,4,2018,109,1
3,5,2018,117,1
3,6,2018,120,1
3,7,2018,126,1
3,8,2018,128,1
3,9,2018,133,1
3,10,2018,134,1
3,11,2018,134,1
3,12,2018,146,1
3,1,2019,148,1
3,2,2019,148,1
3,3,2019,152,1
3,4,2019,159,1
3,5,2019,161,1
3,6,2019,162,1
3,7,2019,204,1
3,8,2019,202,1
3,9,2019,204,1
3,10,2019,206,1
3,11,2019,204,1
3,12,2019,204,1
3,1,2020,283,1
3,2,2020,184,1
3,3,2020,180,1
3,4,2020,179,1
3,5,2020,181,1
3,6,2020,183,1
3,7,2020,179,1
3,8,2020,181,1
3,9,2020,189,1
3,10,2020,188,1
3,11,2020,190,1
3,12,2020,191,1
3,1,2021,192,1
3,2,2021,193,1
3,3,2021,195,1
3,4,2021,197,1
3,5,2021,196,1
3,6,2021,194,1
3,7,2021,195,1
3,8,2021,195,1
3,9,2021,196,1
3,10,2021,196,1
3,11,2021,196,1
3,12,2021,187,1
3,1,2022,189,1
3,2,2022,187,1
3,3,2022,184,1
3,4,2022,182,1
3,5,2022,178,1
4,1,2017,82,1
4,2,2017,82,1
4,3,2017,65,1
4,4,2017,54,1
4,5,2017,58,1
4,6,2017,61,1
4,7,2017,67,1
4,8,2017,69,1
4,9,2017,69,1
4,10,2017,68,1
4,11,2017,68,1
4,12,2017,70,1
4,1,2018,66,1
4,2,2018,61,1
4,3,2018,61,1
4,4,2018,64,1
4,5,2018,70,1
4,6,2018,70,1
4,7,2018,71,1
4,8,2018,76,1
4,9,2018,78,1
4,10,2018,78,1
4,11,2018,75,1
4,12,2018,76,1
4,1,2019,77,1
4,2,2019,73,1
4,3,2019,77,1
4,4,2019,85,1
4,5,2019,91,1
4,6,2019,97,1
4,7,2019,94,1
4,8,2019,98,1
4,9,2019,147,1
4,10,2019,134,1
4,11,2019,127,1
4,12,2019,121,1
4,1,2020,122,1
4,2,2020,121,1
4,3,2020,107,1
4,4,2020,109,1
4,5,2020,110,1
4,6,2020,108,1
4,7,2020,107,1
4,8,2020,107,1
4,9,2020,108,1
4,10,2020,107,1
4,11,2020,107,1
4,12,2020,107,1
4,1,2021,108,1
4,2,2021,109,1
4,3,2021,109,1
4,4,2021,108,1
4,5,2021,108,1
4,6,2021,108,1
4,7,2021,107,1
4,8,2021,107,1
4,9,2021,108,1
4,10,2021,109,1
4,11,2021,109,1
4,12,2021,109,1
4,1,2022,108,1
4,2,2022,109,1
4,3,2022,109,1
4,4,2022,107,1
4,5,2022,110,1
5,1,2017,0,1
5,2,2017,0,1
5,3,2017,85,1
5,4,2017,85,1
5,5,2017,109,1
5,6,2017,115,1
5,7,2017,121,1
5,8,2017,121,1
5,9,2017,120,1
5,10,2017,120,1
5,11,2017,120,1
5,12,2017,125,1
5,1,2018,89,1
5,2,2018,81,1
5,3,2018,99,1
5,4,2018,110,1
5,5,2018,118,1
5,6,2018,119,1
5,7,2018,133,1
5,8,2018,130,1
5,9,2018,133,1
5,10,2018,131,1
5,11,2018,126,1
5,12,2018,124,1
5,1,2019,123,1
5,2,2019,132,1
5,3,2019,133,1
5,4,2019,135,1
5,5,2019,147,1
5,6,2019,156,1
5,7,2019,160,1
5,8,2019,159,1
5,9,2019,159,1
5,10,2019,163,1
5,11,2019,158,1
5,12,2019,158,1
5,1,2020,151,1
5,2,2020,163,1
5,3,2020,171,1
5,4,2020,164,1
5,5,2020,195,1
5,6,2020,189,1
5,7,2020,193,1
5,8,2020,194,1
5,9,2020,195,1
5,10,2020,194,1
5,11,2020,195,1
5,12,2020,195,1
5,1,2021,198,1
5,2,2021,197,1
5,3,2021,195,1
5,4,2021,193,1
5,5,2021,197,1
5,6,2021,198,1
5,7,2021,195,1
5,8,2021,196,1
5,9,2021,197,1
5,10,2021,197,1
5,11,2021,196,1
5,12,2021,198,1
5,1,2022,198,1
5,2,2022,198,1
5,3,2022,200,1
5,4,2022,193,1
5,5,2022,192,1
6,1,2017,0,1
6,2,2017,0,1
6,3,2017,80,1
6,4,2017,80,1
6,5,2017,47,1
6,6,2017,55,1
6,7,2017,56,1
6,8,2017,58,1
6,9,2017,58,1
6,10,2017,58,1
6,11,2017,58,1
6,12,2017,60,1
6,1,2018,64,1
6,2,2018,66,1
6,3,2018,65,1
6,4,2018,66,1
6,5,2018,65,1
6,6,2018,67,1
6,7,2018,68,1
6,8,2018,69,1
6,9,2018,73,1
6,10,2018,73,1
6,11,2018,81,1
6,12,2018,85,1
6,1,2019,87,1
6,2,2019,86,1
6,3,2019,85,1
6,4,2019,87,1
6,5,2019,86,1
6,6,2019,89,1
6,7,2019,91,1
6,8,2019,93,1
6,9,2019,95,1
6,10,2019,94,1
6,11,2019,95,1
6,12,2019,92,1
6,1,2020,90,1
6,2,2020,93,1
6,3,2020,93,1
6,4,2020,95,1
6,5,2020,94,1
6,6,2020,101,1
6,7,2020,101,1
6,8,2020,102,1
6,9,2020,103,1
6,10,2020,104,1
6,11,2020,103,1
6,12,2020,103,1
6,1,2021,103,1
6,2,2021,103,1
6,3,2021,105,1
6,4,2021,105,1
6,5,2021,106,1
6,6,2021,106,1
6,7,2021,106,1
6,8,2021,106,1
6,9,2021,107,1
6,10,2021,108,1
6,11,2021,108,1
6,12,2021,108,1
6,1,2022,109,1
6,2,2022,110,1
6,3,2022,108,1
6,4,2022,107,1
6,5,2022,107,1
7,1,2017,19,1
7,2,2017,19,1
7,3,2017,48,1
7,4,2017,46,1
7,5,2017,49,1
7,6,2017,47,1
7,7,2017,48,1
7,8,2017,49,1
7,9,2017,49,1
7,10,2017,49,1
7,11,2017,49,1
7,12,2017,51,1
7,1,2018,53,1
7,2,2018,59,1
7,3,2018,53,1
7,4,2018,56,1
7,5,2018,64,1
7,6,2018,65,1
7,7,2018,65,1
7,8,2018,68,1
7,9,2018,68,1
7,10,2018,68,1
7,11,2018,68,1
7,12,2018,71,1
7,1,2019,73,1
7,2,2019,73,1
7,3,2019,78,1
7,4,2019,79,1
7,5,2019,77,1
7,6,2019,77,1
7,7,2019,78,1
7,8,2019,78,1
7,9,2019,76,1
7,10,2019,77,1
7,11,2019,79,1
7,12,2019,79,1
7,1,2020,79,1
7,2,2020,80,1
7,3,2020,83,1
7,4,2020,85,1
7,5,2020,87,1
7,6,2020,86,1
7,7,2020,85,1
7,8,2020,85,1
7,9,2020,85,1
7,10,2020,85,1
7,11,2020,86,1
7,12,2020,87,1
7,1,2021,88,1
7,2,2021,88,1
7,3,2021,88,1
7,4,2021,89,1
7,5,2021,88,1
7,6,2021,89,1
7,7,2021,89,1
7,8,2021,89,1
7,9,2021,90,1
7,10,2021,90,1
7,11,2021,90,1
7,12,2021,89,1
7,1,2022,90,1
7,2,2022,89,1
7,3,2022,90,1
7,4,2022,89,1
7,5,2022,90,1
8,1,2017,43,1
8,2,2017,43,1
8,3,2017,47,1
8,4,2017,45,1
8,5,2017,51,1
8,6,2017,51,1
8,7,2017,51,1
8,8,2017,52,1
8,9,2017,53,1
8,10,2017,53,1
8,11,2017,53,1
8,12,2017,59,1
8,1,2018,57,1
8,2,2018,57,1
8,3,2018,54,1
8,4,2018,55,1
8,5,2018,61,1
8,6,2018,60,1
8,7,2018,61,1
8,8,2018,63,1
8,9,2018,66,1
8,10,2018,69,1
8,11,2018,70,1
8,12,2018,72,1
8,1,2019,72,1
8,2,2019,74,1
8,3,2019,75,1
8,4,2019,77,1
8,5,2019,78,1
8,6,2019,78,1
8,7,2019,80,1
8,8,2019,80,1
8,9,2019,81,1
8,10,2019,82,1
8,11,2019,83,1
8,12,2019,86,1
8,1,2020,87,1
8,2,2020,89,1
8,3,2020,90,1
8,4,2020,91,1
8,5,2020,92,1
8,6,2020,91,1
8,7,2020,91,1
8,8,2020,91,1
8,9,2020,91,1
8,10,2020,91,1
8,11,2020,90,1
8,12,2020,90,1
8,1,2021,90,1
8,2,2021,89,1
8,3,2021,90,1
8,4,2021,91,1
8,5,2021,90,1
8,6,2021,90,1
8,7,2021,90,1
8,8,2021,90,1
8,9,2021,92,1
8,10,2021,93,1
8,11,2021,93,1
8,12,2021,94,1
8,1,2022,94,1
8,2,2022,95,1
8,3,2022,94,1
8,4,2022,95,1
8,5,2022,95,1
9,1,2017,0,1
9,2,2017,0,1
9,3,2017,26,1
9,4,2017,26,1
9,5,2017,14,1
9,6,2017,29,1
9,7,2017,29,1
9,8,2017,29,1
9,9,2017,29,1
9,10,2017,30,1
9,11,2017,30,1
9,12,2017,30,1
9,1,2018,31,1
9,2,2018,29,1
9,3,2018,34,1
9,4,2018,34,1
9,5,2018,34,1
9,6,2018,34,1
9,7,2018,34,1
9,8,2018,36,1
9,9,2018,37,1
9,10,2018,39,1
9,11,2018,41,1
9,12,2018,42,1
9,1,2019,43,1
9,2,2019,42,1
9,3,2019,44,1
9,4,2019,46,1
9,5,2019,49,1
9,6,2019,53,1
9,7,2019,52,1
9,8,2019,55,1
9,9,2019,55,1
9,10,2019,57,1
9,11,2019,57,1
9,12,2019,57,1
9,1,2020,58,1
9,2,2020,57,1
9,3,2020,59,1
9,4,2020,59,1
9,5,2020,58,1
9,6,2020,59,1
9,7,2020,58,1
9,8,2020,58,1
9,9,2020,58,1
9,10,2020,58,1
9,11,2020,57,1
9,12,2020,58,1
9,1,2021,58,1
9,2,2021,59,1
9,3,2021,61,1
9,4,2021,63,1
9,5,2021,64,1
9,6,2021,64,1
9,7,2021,65,1
9,8,2021,66,1
9,9,2021,66,1
9,10,2021,66,1
9,11,2021,66,1
9,12,2021,66,1
9,1,2022,66,1
9,2,2022,66,1
9,3,2022,68,1
9,4,2022,69,1
9,5,2022,69,1
10,1,2017,103,1
10,2,2017,103,1
10,3,2017,95,1
10,4,2017,92,1
10,5,2017,87,1
10,6,2017,99,1
10,7,2017,100,1
10,8,2017,99,1
10,9,2017,99,1
10,10,2017,101,1
10,11,2017,101,1
10,12,2017,100,1
10,1,2018,103,1
10,2,2018,106,1
10,3,2018,104,1
10,4,2018,109,1
10,5,2018,118,1
10,6,2018,121,1
10,7,2018,123,1
10,8,2018,125,1
10,9,2018,130,1
10,10,2018,137,1
10,11,2018,141,1
10,12,2018,136,1
10,1,2019,134,1
10,2,2019,140,1
10,3,2019,141,1
10,4,2019,146,1
10,5,2019,157,1
10,6,2019,159,1
10,7,2019,161,1
10,8,2019,160,1
10,9,2019,158,1
10,10,2019,155,1
10,11,2019,146,1
10,12,2019,149,1
10,1,2020,151,1
10,2,2020,163,1
10,3,2020,171,1
10,4,2020,175,1
10,5,2020,177,1
10,6,2020,180,1
10,7,2020,178,1
10,8,2020,179,1
10,9,2020,182,1
10,10,2020,181,1
10,11,2020,181,1
10,12,2020,178,1
10,1,2021,180,1
10,2,2021,182,1
10,3,2021,181,1
10,4,2021,182,1
10,5,2021,192,1
10,6,2021,184,1
10,7,2021,183,1
10,8,2021,183,1
10,9,2021,185,1
10,10,2021,185,1
10,11,2021,185,1
10,12,2021,185,1
10,1,2022,185,1
10,2,2022,186,1
10,3,2022,182,1
10,4,2022,178,1
10,5,2022,181,1
11,1,2017,72,1
11,2,2017,72,1
11,3,2017,66,1
11,4,2017,67,1
11,5,2017,76,1
11,6,2017,80,1
11,7,2017,81,1
11,8,2017,81,1
11,9,2017,81,1
11,10,2017,81,1
11,11,2017,82,1
11,12,2017,84,1
11,1,2018,87,1
11,2,2018,89,1
11,3,2018,93,1
11,4,2018,94,1
11,5,2018,94,1
11,6,2018,93,1
11,7,2018,94,1
11,8,2018,94,1
11,9,2018,94,1
11,10,2018,94,1
11,11,2018,95,1
11,12,2018,97,1
11,1,2019,100,1
11,2,2019,105,1
11,3,2019,106,1
11,4,2019,108,1
11,5,2019,111,1
11,6,2019,111,1
11,7,2019,114,1
11,8,2019,114,1
11,9,2019,113,1
11,10,2019,117,1
11,11,2019,120,1
11,12,2019,122,1
11,1,2020,128,1
11,2,2020,131,1
11,3,2020,133,1
11,4,2020,130,1
11,5,2020,129,1
11,6,2020,132,1
11,7,2020,133,1
11,8,2020,134,1
11,9,2020,135,1
11,10,2020,135,1
11,11,2020,135,1
11,12,2020,136,1
11,1,2021,136,1
11,2,2021,137,1
11,3,2021,137,1
11,4,2021,139,1
11,5,2021,140,1
11,6,2021,142,1
11,7,2021,142,1
11,8,2021,143,1
11,9,2021,145,1
11,10,2021,144,1
11,11,2021,145,1
11,12,2021,147,1
11,1,2022,148,1
11,2,2022,148,1
11,3,2022,150,1
11,4,2022,150,1
11,5,2022,145,1
12,1,2017,28,1
12,2,2017,28,1
12,3,2017,27,1
12,4,2017,29,1
12,5,2017,32,1
12,6,2017,30,1
12,7,2017,30,1
12,8,2017,30,1
12,9,2017,30,1
12,10,2017,30,1
12,11,2017,31,1
12,12,2017,32,1
12,1,2018,32,1
12,2,2018,32,1
12,3,2018,32,1
12,4,2018,33,1
12,5,2018,33,1
12,6,2018,35,1
12,7,2018,35,1
12,8,2018,37,1
12,9,2018,38,1
12,10,2018,38,1
12,11,2018,40,1
12,12,2018,43,1
12,1,2019,45,1
12,2,2019,47,1
12,3,2019,47,1
12,4,2019,48,1
12,5,2019,50,1
12,6,2019,52,1
12,7,2019,53,1
12,8,2019,53,1
12,9,2019,54,1
12,10,2019,55,1
12,11,2019,56,1
12,12,2019,57,1
12,1,2020,57,1
12,2,2020,57,1
12,3,2020,57,1
12,4,2020,58,1
12,5,2020,58,1
12,6,2020,58,1
12,7,2020,58,1
12,8,2020,58,1
12,9,2020,58,1
12,10,2020,58,1
12,11,2020,58,1
12,12,2020,58,1
12,1,2021,58,1
12,2,2021,58,1
12,3,2021,59,1
12,4,2021,59,1
12,5,2021,59,1
12,6,2021,59,1
12,7,2021,59,1
12,8,2021,60,1
12,9,2021,60,1
12,10,2021,60,1
12,11,2021,60,1
12,12,2021,60,1
12,1,2022,60,1
12,2,2022,61,1
12,3,2022,63,1
12,4,2022,63,1
12,5,2022,64,1
Bình Tân,1,2017,41,1
Bình Tân,2,2017,41,1
Bình Tân,3,2017,43,1
Bình Tân,4,2017,41,1
Bình Tân,5,2017,44,1
Bình Tân,6,2017,42,1
Bình Tân,7,2017,42,1
Bình Tân,8,2017,42,1
Bình Tân,9,2017,42,1
Bình Tân,10,2017,42,1
Bình Tân,11,2017,42,1
Bình Tân,12,2017,42,1
Bình Tân,1,2018,42,1
Bình Tân,2,2018,42,1
Bình Tân,3,2018,44,1
Bình Tân,4,2018,45,1
Bình Tân,5,2018,47,1
Bình Tân,6,2018,48,1
Bình Tân,7,2018,48,1
Bình Tân,8,2018,49,1
Bình Tân,9,2018,50,1
Bình Tân,10,2018,52,1
Bình Tân,11,2018,55,1
Bình Tân,12,2018,57,1
Bình Tân,1,2019,59,1
Bình Tân,2,2019,61,1
Bình Tân,3,2019,61,1
Bình Tân,4,2019,61,1
Bình Tân,5,2019,61,1
Bình Tân,6,2019,60,1
Bình Tân,7,2019,62,1
Bình Tân,8,2019,63,1
Bình Tân,9,2019,65,1
Bình Tân,10,2019,66,1
Bình Tân,11,2019,68,1
Bình Tân,12,2019,68,1
Bình Tân,1,2020,69,1
Bình Tân,2,2020,70,1
Bình Tân,3,2020,71,1
Bình Tân,4,2020,72,1
Bình Tân,5,2020,72,1
Bình Tân,6,2020,75,1
Bình Tân,7,2020,74,1
Bình Tân,8,2020,73,1
Bình Tân,9,2020,113,1
Bình Tân,10,2020,112,1
Bình Tân,11,2020,111,1
Bình Tân,12,2020,73,1
Bình Tân,1,2021,73,1
Bình Tân,2,2021,73,1
Bình Tân,3,2021,74,1
Bình Tân,4,2021,74,1
Bình Tân,5,2021,74,1
Bình Tân,6,2021,75,1
Bình Tân,7,2021,75,1
Bình Tân,8,2021,75,1
Bình Tân,9,2021,75,1
Bình Tân,10,2021,75,1
Bình Tân,11,2021,74,1
Bình Tân,12,2021,73,1
Bình Tân,1,2022,74,1
Bình Tân,2,2022,74,1
Bình Tân,3,2022,74,1
Bình Tân,4,2022,76,1
Bình Tân,5,2022,77,1
Bình Thạnh,1,2017,62,1
Bình Thạnh,2,2017,62,1
Bình Thạnh,3,2017,68,1
Bình Thạnh,4,2017,66,1
Bình Thạnh,5,2017,67,1
Bình Thạnh,6,2017,69,1
Bình Thạnh,7,2017,71,1
Bình Thạnh,8,2017,72,1
Bình Thạnh,9,2017,72,1
Bình Thạnh,10,2017,72,1
Bình Thạnh,11,2017,73,1
Bình Thạnh,12,2017,77,1
Bình Thạnh,1,2018,76,1
Bình Thạnh,2,2018,76,1
Bình Thạnh,3,2018,76,1
Bình Thạnh,4,2018,79,1
Bình Thạnh,5,2018,82,1
Bình Thạnh,6,2018,83,1
Bình Thạnh,7,2018,87,1
Bình Thạnh,8,2018,87,1
Bình Thạnh,9,2018,89,1
Bình Thạnh,10,2018,91,1
Bình Thạnh,11,2018,92,1
Bình Thạnh,12,2018,95,1
Bình Thạnh,1,2019,92,1
Bình Thạnh,2,2019,96,1
Bình Thạnh,3,2019,100,1
Bình Thạnh,4,2019,104,1
Bình Thạnh,5,2019,108,1
Bình Thạnh,6,2019,114,1
Bình Thạnh,7,2019,115,1
Bình Thạnh,8,2019,113,1
Bình Thạnh,9,2019,113,1
Bình Thạnh,10,2019,114,1
Bình Thạnh,11,2019,112,1
Bình Thạnh,12,2019,110,1
Bình Thạnh,1,2020,112,1
Bình Thạnh,2,2020,112,1
Bình Thạnh,3,2020,113,1
Bình Thạnh,4,2020,116,1
Bình Thạnh,5,2020,118,1
Bình Thạnh,6,2020,123,1
Bình Thạnh,7,2020,122,1
Bình Thạnh,8,2020,123,1
Bình Thạnh,9,2020,124,1
Bình Thạnh,10,2020,124,1
Bình Thạnh,11,2020,123,1
Bình Thạnh,12,2020,124,1
Bình Thạnh,1,2021,124,1
Bình Thạnh,2,2021,124,1
Bình Thạnh,3,2021,125,1
Bình Thạnh,4,2021,125,1
Bình Thạnh,5,2021,126,1
Bình Thạnh,6,2021,126,1
Bình Thạnh,7,2021,126,1
Bình Thạnh,8,2021,126,1
Bình Thạnh,9,2021,127,1
Bình Thạnh,10,2021,129,1
Bình Thạnh,11,2021,129,1
Bình Thạnh,12,2021,447,1
Bình Thạnh,1,2022,438,1
Bình Thạnh,2,2022,483,1
Bình Thạnh,3,2022,125,1
Bình Thạnh,4,2022,125,1
Bình Thạnh,5,2022,125,1
Gò Vấp,1,2017,43,1
Gò Vấp,2,2017,43,1
Gò Vấp,3,2017,49,1
Gò Vấp,4,2017,49,1
Gò Vấp,5,2017,53,1
Gò Vấp,6,2017,54,1
Gò Vấp,7,2017,54,1
Gò Vấp,8,2017,54,1
Gò Vấp,9,2017,54,1
Gò Vấp,10,2017,55,1
Gò Vấp,11,2017,55,1
Gò Vấp,12,2017,56,1
Gò Vấp,1,2018,56,1
Gò Vấp,2,2018,57,1
Gò Vấp,3,2018,58,1
Gò Vấp,4,2018,59,1
Gò Vấp,5,2018,59,1
Gò Vấp,6,2018,61,1
Gò Vấp,7,2018,63,1
Gò Vấp,8,2018,64,1
Gò Vấp,9,2018,66,1
Gò Vấp,10,2018,68,1
Gò Vấp,11,2018,71,1
Gò Vấp,12,2018,73,1
Gò Vấp,1,2019,74,1
Gò Vấp,2,2019,75,1
Gò Vấp,3,2019,78,1
Gò Vấp,4,2019,80,1
Gò Vấp,5,2019,81,1
Gò Vấp,6,2019,83,1
Gò Vấp,7,2019,84,1
Gò Vấp,8,2019,85,1
Gò Vấp,9,2019,92,1
Gò Vấp,10,2019,111,1
Gò Vấp,11,2019,112,1
Gò Vấp,12,2019,109,1
Gò Vấp,1,2020,111,1
Gò Vấp,2,2020,109,1
Gò Vấp,3,2020,102,1
Gò Vấp,4,2020,84,1
Gò Vấp,5,2020,94,1
Gò Vấp,6,2020,95,1
Gò Vấp,7,2020,95,1
Gò Vấp,8,2020,95,1
Gò Vấp,9,2020,95,1
Gò Vấp,10,2020,95,1
Gò Vấp,11,2020,95,1
Gò Vấp,12,2020,95,1
Gò Vấp,1,2021,95,1
Gò Vấp,2,2021,96,1
Gò Vấp,3,2021,97,1
Gò Vấp,4,2021,97,1
Gò Vấp,5,2021,97,1
Gò Vấp,6,2021,97,1
Gò Vấp,7,2021,97,1
Gò Vấp,8,2021,98,1
Gò Vấp,9,2021,98,1
Gò Vấp,10,2021,99,1
Gò Vấp,11,2021,100,1
Gò Vấp,12,2021,100,1
Gò Vấp,1,2022,100,1
Gò Vấp,2,2022,100,1
Gò Vấp,3,2022,100,1
Gò Vấp,4,2022,99,1
Gò Vấp,5,2022,99,1
Phú Nhuận,1,2017,63,1
Phú Nhuận,2,2017,55,1
Phú Nhuận,3,2017,88,1
Phú Nhuận,4,2017,88,1
Phú Nhuận,5,2017,89,1
Phú Nhuận,6,2017,88,1
Phú Nhuận,7,2017,91,1
Phú Nhuận,8,2017,92,1
Phú Nhuận,9,2017,91,1
Phú Nhuận,10,2017,91,1
Phú Nhuận,11,2017,92,1
Phú Nhuận,12,2017,96,1
Phú Nhuận,1,2018,90,1
Phú Nhuận,2,2018,85,1
Phú Nhuận,3,2018,86,1
Phú Nhuận,4,2018,100,1
Phú Nhuận,5,2018,100,1
Phú Nhuận,6,2018,101,1
Phú Nhuận,7,2018,109,1
Phú Nhuận,8,2018,111,1
Phú Nhuận,9,2018,113,1
Phú Nhuận,10,2018,118,1
Phú Nhuận,11,2018,120,1
Phú Nhuận,12,2018,123,1
Phú Nhuận,1,2019,123,1
Phú Nhuận,2,2019,121,1
Phú Nhuận,3,2019,122,1
Phú Nhuận,4,2019,125,1
Phú Nhuận,5,2019,127,1
Phú Nhuận,6,2019,135,1
Phú Nhuận,7,2019,139,1
Phú Nhuận,8,2019,141,1
Phú Nhuận,9,2019,143,1
Phú Nhuận,10,2019,146,1
Phú Nhuận,11,2019,150,1
Phú Nhuận,12,2019,150,1
Phú Nhuận,1,2020,149,1
Phú Nhuận,2,2020,150,1
Phú Nhuận,3,2020,149,1
Phú Nhuận,4,2020,147,1
Phú Nhuận,5,2020,146,1
Phú Nhuận,6,2020,147,1
Phú Nhuận,7,2020,153,1
Phú Nhuận,8,2020,154,1
Phú Nhuận,9,2020,155,1
Phú Nhuận,10,2020,155,1
Phú Nhuận,11,2020,155,1
Phú Nhuận,12,2020,156,1
Phú Nhuận,1,2021,156,1
Phú Nhuận,2,2021,156,1
Phú Nhuận,3,2021,158,1
Phú Nhuận,4,2021,158,1
Phú Nhuận,5,2021,161,1
Phú Nhuận,6,2021,161,1
